COUNTRY,YEAR,MONTH,TOTAL_PRODUCTION,DOMESTIC_CONSUMPTION,EXPORTABLE_PRODUCTION,GROSS_OPENING_STOCKS
Madagascar,2004/05,April,521.66,467.0,54.66,42.367
Malawi,2004/05,April,20.615,1.0,19.615,1.0
Papua New Guinea,2004/05,April,997.514,2.0,995.514,88.56
Paraguay,2004/05,April,26.2389,20.0,6.2389,18.0
Peru,2004/05,April,3425.1559,220.0,3205.1559,133.0
Rwanda,2004/05,April,449.733,1.0,448.733,8.957
Timor-Leste,2004/05,April,16.5932,0.0,16.5932,0.0
Zimbabwe,2004/05,April,120.3133,4.0,116.3133,10.0
"Congo, Rep. of",2004/05,July,3.0,3.0,0.0,0.0
Cuba,2004/05,July,179.984,224.0,0.0,30.0
Dominican Republic,2004/05,July,490.679,377.998,112.681,209.0
Haiti,2004/05,July,365.211,340.0,25.211,10.0
Philippines,2004/05,July,354.813,1020.0,0.0,554.0
Tanzania,2004/05,July,763.182,37.0,726.182,4.167
Zambia,2004/05,July,110.377,0.6,109.777,0.0
Benin,2004/05,October,0.0,0.0,0.0,0.0
Cameroon,2004/05,October,727.382,69.0,658.382,11.0
Central African Republic,2004/05,October,28.715,3.0,25.715,29.0
Colombia,2004/05,October,11572.523,1400.0,10172.523,1274.0
"Congo, Dem. Rep. of",2004/05,October,359.754,200.0,159.754,9.124
Costa Rica,2004/05,October,1875.8399,375.0,1500.8399,189.0
Côte d'Ivoire,2004/05,October,2135.5998,316.667,1818.9328,846.867
El Salvador,2004/05,October,1196.873,172.5,1024.373,127.6
Equatorial Guinea,2004/05,October,0.0,0.0,0.0,0.0
Ethiopia,2004/05,October,5212.951,2478.0,2734.951,1317.0
Gabon,2004/05,October,0.3,0.3,0.0,0.0
Ghana,2004/05,October,18.1139,1.59,16.5239,8.0
Guatemala,2004/05,October,3703.026,300.0,3403.026,153.0
Guinea,2004/05,October,316.116,50.0,266.116,29.0
Guyana,2004/05,October,6.0561,5.5,0.5561,0.0
Honduras,2004/05,October,2575.144,230.0,2345.144,86.618
India,2004/05,October,4592.0102,1250.0,3342.0102,663.0
Jamaica,2004/05,October,21.3066,9.0,12.3066,14.48
Kenya,2004/05,October,735.583,50.0,685.583,98.163
"Lao, People's Dem. Rep. of",2004/05,October,379.4417,135.0,244.4417,0.0
Liberia,2004/05,October,5.78,5.0,0.78,0.0
Mexico,2004/05,October,3867.3474,1500.0,2367.3474,966.0
Nepal,2004/05,October,0.95,0.0,0.95,
Nicaragua,2004/05,October,1068.077,184.278,883.799,219.456
Nigeria,2004/05,October,45.1379,40.0,5.1379,0.0
Panama,2004/05,October,90.3892,67.0,23.3892,79.0
Sierra Leone,2004/05,October,14.5255,5.0,9.5255,17.0
Sri Lanka,2004/05,October,31.6437,30.0,1.6437,3.0
Thailand,2004/05,October,884.383,500.0,384.383,89.967
Togo,2004/05,October,165.522,2.0,163.522,9.383
Trinidad & Tobago,2004/05,October,15.1235,14.0,1.1235,0.0
Uganda,2004/05,October,2612.619,140.0,2472.619,258.2
Venezuela,2004/05,October,1326.5336,1397.39,0.0,128.0
Vietnam,2004/05,October,14370.453,696.356,13674.097,900.0
Yemen,2004/05,October,205.5589,136.0,69.5589,0.0
Angola,2005/06,April,24.965,15.0,9.965,35.0
Bolivia,2005/06,April,128.9692,60.0,68.9692,0.0
Brazil,2005/06,April,32932.9797,15538.0,17394.9797,28923.0
Burundi,2005/06,April,103.315,1.906,101.409,7.046
Ecuador,2005/06,April,935.3007,150.0,785.3007,47.0
Indonesia,2005/06,April,9158.9594,2500.0,6658.9594,286.0
Madagascar,2005/06,April,599.149,467.0,132.149,11.583
Malawi,2005/06,April,24.416,1.0,23.416,1.0
Papua New Guinea,2005/06,April,1268.1328,2.0,1266.1328,73.387
Paraguay,2005/06,April,45.2369,20.0,25.2369,14.0
Peru,2005/06,April,2488.8349,220.0,2268.8349,33.0
Rwanda,2005/06,April,337.0107,1.0,336.0107,0.0
Timor-Leste,2005/06,April,23.5228,0.0,23.5228,0.0
Zimbabwe,2005/06,April,65.9299,4.0,61.9299,10.0
"Congo, Rep. of",2005/06,July,3.0,3.0,0.0,0.0
Cuba,2005/06,July,99.5833,224.0,0.0,15.0
Dominican Republic,2005/06,July,310.0469,377.998,0.0,280.84
Haiti,2005/06,July,356.0064,340.0,16.0064,8.0
Philippines,2005/06,July,432.3372,1040.0,0.0,314.0
Tanzania,2005/06,July,804.4066,47.0,757.4066,4.0
Zambia,2005/06,July,102.936,0.6,102.336,0.0
Benin,2005/06,October,0.0,0.0,0.0,0.0
Cameroon,2005/06,October,869.7157,69.0,800.7157,11.0
Central African Republic,2005/06,October,23.1639,3.0,20.1639,13.0
Colombia,2005/06,October,12564.2337,1400.0,11164.2337,442.0
"Congo, Dem. Rep. of",2005/06,October,336.198,200.0,136.198,0.0
Costa Rica,2005/06,October,1652.5288,375.0,1277.5288,180.0
Côte d'Ivoire,2005/06,October,2099.0447,316.667,1782.3777,741.072
El Salvador,2005/06,October,1318.587,224.1,1094.487,129.0
Equatorial Guinea,2005/06,October,0.0,0.0,0.0,0.0
Ethiopia,2005/06,October,4779.486,2609.0,2170.486,1432.0
Gabon,2005/06,October,691,0.3,391,0.0
Ghana,2005/06,October,12.3749,1.59,10.7849,5.0
Guatemala,2005/06,October,3675.5298,300.0,3375.5298,99.667
Guinea,2005/06,October,524.884,50.0,474.884,29.0
Guyana,2005/06,October,7.0144,5.6,1.4144,0.0
Honduras,2005/06,October,3204.361,230.0,2974.361,36.529
India,2005/06,October,4567.2898,1337.0,3230.2898,1295.0
Jamaica,2005/06,October,34.2777,9.0,25.2777,5.829
Kenya,2005/06,October,660.135,50.0,610.135,125.0
"Lao, People's Dem. Rep. of",2005/06,October,279.646,140.0,139.646,0.0
Liberia,2005/06,October,5.361,5.0,361,0.0
Mexico,2005/06,October,4224.6637,1725.0,2499.6637,1426.0
Nepal,2005/06,October,1.3,0.0,1.3,
Nicaragua,2005/06,October,1431.8115,186.719,1245.0925,144.142
Nigeria,2005/06,October,68.5718,40.0,28.5718,0.0
Panama,2005/06,October,176.3307,67.0,109.3307,21.0
Sierra Leone,2005/06,October,59.9662,5.0,54.9662,10.0
Sri Lanka,2005/06,October,34.9432,30.0,4.9432,2.0
Thailand,2005/06,October,1063.9651,500.0,563.9651,132.25
Togo,2005/06,October,140.0759,2.0,138.0759,23.317
Trinidad & Tobago,2005/06,October,14.8624,14.0,0.8624,0.0
Uganda,2005/06,October,2175.201,150.0,2025.201,242.0
Venezuela,2005/06,October,1506.3009,1456.5,49.8009,28.0
Vietnam,2005/06,October,13841.8363,800.0,13041.8363,580.0
Yemen,2005/06,October,203.1808,138.0,65.1808,0.0
Angola,2006/07,April,35.095,30.0,5.095,40.0
Bolivia,2006/07,April,164.4297,60.0,104.4297,0.0
Brazil,2006/07,April,42986.9148,16331.0,26655.9148,21240.0
Burundi,2006/07,April,498.5,1.56,496.94,17.291
Ecuador,2006/07,April,1034.5199,150.0,884.5199,16.0
Indonesia,2006/07,April,7482.6737,2833.0,4649.6737,150.0
Madagascar,2006/07,April,586.51,467.0,119.51,20.25
Malawi,2006/07,April,16.663,1.0,15.663,3.0
Papua New Guinea,2006/07,April,807.2202,2.0,805.2202,86.109
Paraguay,2006/07,April,25.7472,20.0,5.7472,16.0
Peru,2006/07,April,4319.0586,220.0,4099.0586,30.0
Rwanda,2006/07,April,351.013,1.0,350.013,60.0
Timor-Leste,2006/07,April,46.2077,0.0,46.2077,0.0
Zimbabwe,2006/07,April,45.149,4.0,41.149,10.0
"Congo, Rep. of",2006/07,July,3.0,3.0,0.0,0.0
Cuba,2006/07,July,104.85,224.0,0.0,18.0
Dominican Republic,2006/07,July,386.6671,377.998,8.6691,120.0
Haiti,2006/07,July,362.112,340.0,22.112,0.0
Philippines,2006/07,July,441.1089,1060.0,0.0,150.0
Tanzania,2006/07,July,821.807,47.0,774.807,7.333
Zambia,2006/07,July,56.0696,0.6,55.4696,0.0
Benin,2006/07,October,0.0,0.0,0.0,0.0
Cameroon,2006/07,October,818.1664,69.0,749.1664,33.0
Central African Republic,2006/07,October,113.5037,3.0,110.5037,13.0
Colombia,2006/07,October,11758.6936,1194.633,10564.0606,855.0
"Congo, Dem. Rep. of",2006/07,October,377.5227,200.0,177.5227,0.0
Costa Rica,2006/07,October,1706.0731,375.0,1331.0731,140.0
Côte d'Ivoire,2006/07,October,2847.9404,316.667,2531.2734,715.64
El Salvador,2006/07,October,1233.661,253.8,979.861,110.9
Equatorial Guinea,2006/07,October,0.0,0.0,0.0,0.0
Ethiopia,2006/07,October,5550.74,2748.0,2802.74,900.0
Gabon,2006/07,October,1.403,0.3,1.103,0.0
Ghana,2006/07,October,20.2111,1.0,19.2111,5.0
Guatemala,2006/07,October,3950.3303,300.0,3650.3303,127.0
Guinea,2006/07,October,472.9477,50.0,422.9477,8.0
Guyana,2006/07,October,7.5796,5.717,1.8626,0.0
Honduras,2006/07,October,3461.2816,230.0,3231.2816,82.33
India,2006/07,October,4799.7424,1416.669,3383.0734,1165.0
Jamaica,2006/07,October,40.1196,9.0,31.1196,10.561
Kenya,2006/07,October,826.08,50.0,776.08,115.0
"Lao, People's Dem. Rep. of",2006/07,October,391.0986,140.0,251.0986,0.0
Liberia,2006/07,October,6.7276,5.0,1.7276,0.0
Mexico,2006/07,October,4200.3381,2000.0,2200.3381,1418.0
Nepal,2006/07,October,2.25,0.0,2.25,
Nicaragua,2006/07,October,1427.9262,189.185,1238.7412,16.208
Nigeria,2006/07,October,50.7351,40.0,10.7351,0.0
Panama,2006/07,October,173.1015,67.0,106.1015,21.0
Sierra Leone,2006/07,October,31.472,5.0,26.472,10.0
Sri Lanka,2006/07,October,32.875,30.0,2.875,1.0
Thailand,2006/07,October,822.4689,500.0,322.4689,73.0
Togo,2006/07,October,133.95,2.0,131.95,35.0
Trinidad & Tobago,2006/07,October,11.6981,11.0,0.6981,0.0
Uganda,2006/07,October,2894.16,175.0,2719.16,265.227
Venezuela,2006/07,October,1570.8961,1518.11,52.7861,30.0
Vietnam,2006/07,October,19339.7501,917.0,18422.7501,500.0
Yemen,2006/07,October,207.234,138.0,69.234,0.0
Angola,2007/08,April,35.631,30.0,5.631,40.0
Bolivia,2007/08,April,132.5292,60.0,72.5292,0.0
Brazil,2007/08,April,38971.7101,17110.0,21861.7101,19410.181
Burundi,2007/08,April,132.856,1.357,131.499,150.497
Ecuador,2007/08,April,950.4028,150.0,800.4028,7.5
Indonesia,2007/08,April,7776.5557,3333.0,4443.5557,30.0
Madagascar,2007/08,April,614.1661,467.0,147.1661,8.333
Malawi,2007/08,April,18.812,1.0,17.812,2.0
Papua New Guinea,2007/08,April,967.7113,2.0,965.7113,80.127
Paraguay,2007/08,April,38.6339,20.0,18.6339,6.0
Peru,2007/08,April,3062.9307,220.0,2842.9307,16.0
Rwanda,2007/08,April,224.0446,1.0,223.0446,17.0
Timor-Leste,2007/08,April,36.3032,0.0,36.3032,0.0
Zimbabwe,2007/08,April,31.2441,4.0,27.2441,5.0
"Congo, Rep. of",2007/08,July,3.0,3.0,0.0,0.0
Cuba,2007/08,July,109.8567,224.0,0.0,22.0
Dominican Republic,2007/08,July,464.9084,378.0,86.9084,45.0
Haiti,2007/08,July,359.4114,340.0,19.4114,0.0
Philippines,2007/08,July,445.6113,1060.0,0.0,50.0
Tanzania,2007/08,July,809.7958,47.0,762.7958,18.383
Zambia,2007/08,July,61.4737,1.0,60.4737,0.0
Benin,2007/08,October,0.0,0.0,0.0,0.0
Cameroon,2007/08,October,795.3046,69.0,726.3046,40.116
Central African Republic,2007/08,October,43.467,3.333,40.134,5.0
Colombia,2007/08,October,12515.4534,1280.923,11234.5304,242.514
"Congo, Dem. Rep. of",2007/08,October,415.9287,200.0,215.9287,0.0
Costa Rica,2007/08,October,1797.1373,375.0,1422.1373,100.0
Côte d'Ivoire,2007/08,October,1338.1445,317.0,1021.1445,1228.586
El Salvador,2007/08,October,1504.9911,250.5,1254.4911,54.0
Equatorial Guinea,2007/08,October,0.0,0.0,0.0,0.0
Ethiopia,2007/08,October,5966.6796,2894.0,3072.6796,933.0
Gabon,2007/08,October,721,0.3,421,0.0
Ghana,2007/08,October,34.6644,2.0,32.6644,3.0
Guatemala,2007/08,October,4099.6768,300.0,3799.6768,30.0
Guinea,2007/08,October,322.6894,50.0,272.6894,4.0
Guyana,2007/08,October,8.6174,7.0,1.6174,0.0
Honduras,2007/08,October,3639.7929,245.0,3394.7929,98.14
India,2007/08,October,4366.6594,1500.0,2866.6594,1155.0
Jamaica,2007/08,October,20.1766,9.0,11.1766,19.746
Kenya,2007/08,October,652.105,50.0,602.105,100.0
"Lao, People's Dem. Rep. of",2007/08,October,393.123,140.0,253.123,0.0
Liberia,2007/08,October,6.8511,5.0,1.8511,0.0
Mexico,2007/08,October,4150.3183,2200.0,1950.3183,725.0
Nepal,2007/08,October,1.2574,0.0,1.2574,
Nicaragua,2007/08,October,1905.6714,191.645,1714.0264,87.349
Nigeria,2007/08,October,42.1658,40.0,2.1658,0.0
Panama,2007/08,October,176.0553,67.0,109.0553,15.0
Sierra Leone,2007/08,October,40.0011,5.0,35.0011,2.0
Sri Lanka,2007/08,October,33.4906,30.0,3.4906,0.0
Thailand,2007/08,October,650.4208,550.0,100.4208,11.0
Togo,2007/08,October,125.131,2.0,123.131,20.0
Trinidad & Tobago,2007/08,October,12.1349,11.0,1.1349,0.0
Uganda,2007/08,October,3489.648,180.25,3309.398,280.151
Venezuela,2007/08,October,1520.4505,1582.33,0.0,15.0
Vietnam,2007/08,October,16405.0988,938.0,15467.0988,833.0
Yemen,2007/08,October,197.9537,130.0,67.9537,0.0
Angola,2008/09,April,37.61,30.0,7.61,40.0
Bolivia,2008/09,April,135.4186,60.0,75.4186,0.0
Brazil,2008/09,April,50490.0837,17660.0,32830.0837,13227.434
Burundi,2008/09,April,411.7822,1.435,410.3472,5.15
Ecuador,2008/09,April,770.6473,150.0,620.6473,6.2
Indonesia,2008/09,April,9612.3466,3333.0,6279.3466,56.0
Madagascar,2008/09,April,727.6884,467.0,260.6884,0.0
Malawi,2008/09,April,20.753,1.0,19.753,0.0
Papua New Guinea,2008/09,April,1027.6529,2.0,1025.6529,76.0
Paraguay,2008/09,April,20.0154,20.0,0.0154,0.0
Peru,2008/09,April,3872.262,250.0,3622.262,201.0
Rwanda,2008/09,April,368.7282,1.0,367.7282,17.0
Timor-Leste,2008/09,April,47.6918,0.0,47.6918,0.0
Zimbabwe,2008/09,April,24.2492,4.0,20.2492,0.0
"Congo, Rep. of",2008/09,July,3.0,3.0,0.0,0.0
Cuba,2008/09,July,133.4523,220.0,0.0,12.0
Dominican Republic,2008/09,July,645.0295,378.0,267.0295,52.0
Haiti,2008/09,July,358.6822,340.0,18.6822,0.0
Philippines,2008/09,July,586.8337,1720.0,0.0,0.0
Tanzania,2008/09,July,1186.2823,47.0,1139.2823,13.2166
Zambia,2008/09,July,34.6967,1.0,33.6967,0.0
Benin,2008/09,October,0.0,0.0,0.0,0.0
Cameroon,2008/09,October,724.9004,69.0,655.9004,9.0
Central African Republic,2008/09,October,59.616,5.0,54.616,8.333
Colombia,2008/09,October,8663.2373,1290.5,7372.7373,178.481
"Congo, Dem. Rep. of",2008/09,October,421.9583,200.0,221.9583,0.0
Costa Rica,2008/09,October,1499.918,267.859,1232.059,120.0
Côte d'Ivoire,2008/09,October,2526.3263,317.0,2209.3263,584.231
El Salvador,2008/09,October,1450.2264,244.3,1205.9264,15.2
Equatorial Guinea,2008/09,October,0.0,0.0,0.0,0.0
Ethiopia,2008/09,October,4948.9869,3048.0,1900.9869,1200.0
Gabon,2008/09,October,2.067,275,1.792,0.0
Ghana,2008/09,October,26.4006,2.0,24.4006,0.0
Guatemala,2008/09,October,3784.9658,335.0,3449.9658,8.0
Guinea,2008/09,October,504.7819,50.0,454.7819,1.0
Guyana,2008/09,October,9.8722,8.467,1.4052,0.0
Honduras,2008/09,October,3449.9872,268.333,3181.6542,98.14
India,2008/09,October,4378.002,1573.336,2804.666,926.0
Jamaica,2008/09,October,31.8915,9.0,22.8915,7.0
Kenya,2008/09,October,541.075,50.0,491.075,75.0
"Lao, People's Dem. Rep. of",2008/09,October,405.6104,150.0,255.6104,0.0
Liberia,2008/09,October,12.4117,5.0,7.4117,0.0
Mexico,2008/09,October,4650.6492,2200.0,2450.6492,120.0
Nepal,2008/09,October,1.4624,0.0,1.4624,0.0
Nicaragua,2008/09,October,1444.7342,194.147,1250.5872,204.411
Nigeria,2008/09,October,50.0048,40.0,10.0048,0.0
Panama,2008/09,October,149.1609,67.0,82.1609,5.0
Sierra Leone,2008/09,October,86.2856,5.0,81.2856,0.0
Sri Lanka,2008/09,October,30.8644,30.0,0.8644,0.0
Thailand,2008/09,October,674.5626,600.0,74.5626,11.0
Togo,2008/09,October,137.7531,2.0,135.7531,9.0
Trinidad & Tobago,2008/09,October,11.4194,11.0,0.4194,0.0
Uganda,2008/09,October,3335.167,185.0,3150.167,379.554
Venezuela,2008/09,October,932.4219,1649.26,0.0,7.0
Vietnam,2008/09,October,18438.1201,1021.0,17417.1201,526.0
Yemen,2008/09,October,219.7968,130.0,89.7968,0.0
Angola,2009/10,April,13.42,30.0,0.0,40.0
Bolivia,2009/10,April,142.4751,60.0,82.4751,0.0
Brazil,2009/10,April,43976.812,18390.0,25586.812,15766.0
Burundi,2009/10,April,111.613,1.399,110.214,40.465
Ecuador,2009/10,April,813.2849,150.0,663.2849,8.0
Indonesia,2009/10,April,11379.6699,3333.0,8046.6699,668.0
Madagascar,2009/10,April,456.9613,467.0,0.0,111.0
Malawi,2009/10,April,16.922,1.0,15.922,0.0
Papua New Guinea,2009/10,April,1037.9942,2.0,1035.9942,38.0
Paraguay,2009/10,April,20.0167,20.0,0.0167,0.0
Peru,2009/10,April,3286.0867,250.0,3036.0867,0.0
Rwanda,2009/10,April,258.9411,1.0,257.9411,28.0
Timor-Leste,2009/10,April,46.9126,0.0,46.9126,0.0
Zimbabwe,2009/10,April,21.3683,4.0,17.3683,0.0
"Congo, Rep. of",2009/10,July,3.0,3.0,0.0,0.0
Cuba,2009/10,July,92.103,220.0,0.0,12.0
Dominican Republic,2009/10,July,352.4645,378.0,0.0,205.928
Haiti,2009/10,July,350.5835,340.0,10.5835,0.0
Philippines,2009/10,July,730.4181,1820.0,0.0,0.0
Tanzania,2009/10,July,674.9343,47.0,627.9343,36.0
Zambia,2009/10,July,28.217,0.0,28.217,0.0
Benin,2009/10,October,0.0,0.0,0.0,0.0
Cameroon,2009/10,October,902.2813,69.0,833.2813,125.0
Central African Republic,2009/10,October,112.109,8.333,103.776,3.333
Colombia,2009/10,October,8097.7801,1269.863,6827.9171,75.058
"Congo, Dem. Rep. of",2009/10,October,345.8372,200.0,145.8372,49.0
Costa Rica,2009/10,October,1476.7476,295.441,1181.3066,51.186
Côte d'Ivoire,2009/10,October,1988.6994,317.0,1671.6994,1177.745
El Salvador,2009/10,October,1074.6297,268.3,806.3297,15.8
Equatorial Guinea,2009/10,October,0.0,0.0,0.0,0.0
Ethiopia,2009/10,October,6931.199,3210.0,3721.199,1233.0
Gabon,2009/10,October,493,0.25,243,1.117
Ghana,2009/10,October,36.9277,2.0,34.9277,5.0
Guatemala,2009/10,October,3834.7868,320.0,3514.7868,2.0
Guinea,2009/10,October,499.2465,50.0,449.2465,95.0
Guyana,2009/10,October,9.1767,8.233,0.9437,0.0
Honduras,2009/10,October,3602.9169,306.667,3296.2499,159.914
India,2009/10,October,4826.6521,1700.0,3126.6521,777.0
Jamaica,2009/10,October,25.0842,9.0,16.0842,5.0
Kenya,2009/10,October,629.74,50.0,579.74,25.0
"Lao, People's Dem. Rep. of",2009/10,October,433.8689,150.0,283.8689,13.0
Liberia,2009/10,October,12.692,5.0,7.692,0.0
Mexico,2009/10,October,4108.6243,2200.0,1908.6243,332.0
Nepal,2009/10,October,1.1083,0.0,1.1083,0.0
Nicaragua,2009/10,October,1871.1206,196.622,1674.4986,63.48
Nigeria,2009/10,October,34.2687,40.0,0.0,8.0
Panama,2009/10,October,137.7393,67.0,70.7393,22.0
Sierra Leone,2009/10,October,90.7017,5.0,85.7017,15.0
Sri Lanka,2009/10,October,31.5032,30.0,1.5032,0.0
Thailand,2009/10,October,794.7965,700.0,94.7965,2.0
Togo,2009/10,October,201.8831,2.0,199.8831,3.0
Trinidad & Tobago,2009/10,October,11.4069,11.0,0.4069,0.0
Uganda,2009/10,October,2893.876,188.7,2705.176,476.033
Venezuela,2009/10,October,1213.7061,1650.0,0.0,0.0
Vietnam,2009/10,October,17825.3453,1208.0,16617.3453,640.0
Yemen,2009/10,October,135.1816,130.0,5.1816,43.0
Angola,2010/11,April,34.97,30.0,4.97,20.0
Bolivia,2010/11,April,129.7249,60.0,69.7249,0.0
Brazil,2010/11,April,53428.4102,19132.0,34296.4102,11098.0
Burundi,2010/11,April,352.9776,2.0,350.9776,6.742
Ecuador,2010/11,April,853.9798,150.0,703.9798,12.0
Indonesia,2010/11,April,9128.5118,3333.0,5795.5118,725.0
Madagascar,2010/11,April,529.7233,467.0,62.7233,56.0
Malawi,2010/11,April,16.9285,1.0,15.9285,0.0
Papua New Guinea,2010/11,April,866.5184,1.43,865.0884,25.0
Paraguay,2010/11,April,20.1965,20.0,0.1965,0.0
Peru,2010/11,April,4068.823,250.0,3818.823,37.0
Rwanda,2010/11,April,322.9191,1.0,321.9191,19.0
Timor-Leste,2010/11,April,60.1017,0.49,59.6117,0.0
Zimbabwe,2010/11,April,10.0859,4.0,6.0859,0.0
"Congo, Rep. of",2010/11,July,3.0,3.0,0.0,0.0
Cuba,2010/11,July,108.497,220.0,0.0,8.0
Dominican Republic,2010/11,July,378.1562,378.0,0.1562,124.593
Haiti,2010/11,July,349.5281,340.0,9.5281,0.0
Philippines,2010/11,July,189.0533,2125.0,0.0,0.0
Tanzania,2010/11,July,845.9077,47.0,798.9077,16.0
Zambia,2010/11,July,13.1783,0.0,13.1783,0.0
Benin,2010/11,October,0.0,0.0,0.0,0.0
Cameroon,2010/11,October,527.1347,68.333,458.8017,136.75
Central African Republic,2010/11,October,78.462,10.0,68.462,18.85
Colombia,2010/11,October,8522.6874,1307.808,7214.8794,122.151
"Congo, Dem. Rep. of",2010/11,October,305.1575,200.0,105.1575,32.0
Costa Rica,2010/11,October,1613.6996,407.221,1206.4786,62.237
Côte d'Ivoire,2010/11,October,836.724,317.0,519.724,819.996
El Salvador,2010/11,October,1873.269,276.0,1597.269,18.2
Equatorial Guinea,2010/11,October,0.0,0.0,0.0,0.0
Ethiopia,2010/11,October,7500.3848,3383.0,4117.3848,2050.0
Gabon,2010/11,October,1.8323,947,0.8853,0.55
Ghana,2010/11,October,92.3075,2.0,90.3075,8.0
Guatemala,2010/11,October,3949.9335,340.0,3609.9335,71.0
Guinea,2010/11,October,386.4609,50.0,336.4609,82.0
Guyana,2010/11,October,9.1433,8.5,0.6433,0.0
Honduras,2010/11,October,4330.6854,335.0,3995.6854,95.312
India,2010/11,October,5032.9734,1800.0,3232.9734,923.0
Jamaica,2010/11,October,20.5548,9.0,11.5548,5.0
Kenya,2010/11,October,640.8736,50.0,590.8736,98.0
"Lao, People's Dem. Rep. of",2010/11,October,544.3616,150.0,394.3616,6.0
Liberia,2010/11,October,10.4386,5.0,5.4386,0.0
Mexico,2010/11,October,4001.4319,2354.0,1647.4319,479.0
Nepal,2010/11,October,3.0825,0.0,3.0825,0.0
Nicaragua,2010/11,October,1637.8216,202.745,1435.0766,83.175
Nigeria,2010/11,October,42.0553,40.0,2.0553,0.0
Panama,2010/11,October,113.8499,67.0,46.8499,29.0
Sierra Leone,2010/11,October,32.9146,5.0,27.9146,3.0
Sri Lanka,2010/11,October,37.0877,35.0,2.0877,0.0
Thailand,2010/11,October,828.1734,775.0,53.1734,8.0
Togo,2010/11,October,160.2912,2.0,158.2912,904
Trinidad & Tobago,2010/11,October,10.3587,10.0,0.3587,0.0
Uganda,2010/11,October,3267.232,204.0,3063.232,512.238
Venezuela,2010/11,October,1202.1338,1650.0,0.0,0.0
Vietnam,2010/11,October,19999.9999,1583.0,18416.9999,2716.0
Yemen,2010/11,October,161.1675,130.0,31.1675,5.0
