ID,Age,Experience,Income,ZIP Code,Family,CCAvg,Education,Mortgage,Personal Loan,Securities Account,CD Account,Online,CreditCard
1,34,9,180,93023,1,8.9,3,0,1,0,0,0,0
2,38,14,130,95010,4,4.7,3,134,1,0,0,0,0
3,46,21,193,91604,2,8.1,3,0,1,0,0,0,0
4,38,13,119,94104,1,3.3,2,0,1,0,1,1,1
5,42,18,141,94114,3,5,3,0,1,1,1,1,0
6,32,7,132,90019,4,1.1,2,412,1,0,0,1,0
7,37,12,194,91380,4,0.2,3,211,1,1,1,1,1
8,50,26,190,90245,3,2.1,3,240,1,0,0,1,0
9,56,31,131,95616,2,1.2,3,0,1,0,0,0,0
10,31,7,135,94901,4,3.8,2,0,1,0,1,1,1
11,54,30,133,93305,2,2.6,3,0,1,0,0,0,0
12,55,30,118,90277,4,5.6,2,0,1,0,0,1,0
13,58,34,149,93720,4,7.2,2,0,1,0,1,1,1
14,26,0,132,92834,3,6.5,3,0,1,0,0,0,1
15,29,0,134,95819,4,6.5,3,0,1,0,0,0,0
16,42,17,168,95503,2,7.9,2,0,1,0,0,1,0
17,29,3,148,92173,3,4.1,1,0,1,0,0,1,0
18,46,21,159,94305,3,1.9,3,315,1,0,0,1,0
19,36,11,158,92152,1,5.1,3,0,1,0,1,1,1
20,64,39,172,94707,4,3.1,1,282,1,0,1,1,1
21,65,39,170,90095,3,7.9,3,99,1,0,1,1,0
22,53,29,120,92626,4,2.7,2,111,1,1,1,1,0
23,54,28,170,92182,2,6.2,2,325,1,0,0,1,0
24,65,41,134,91942,3,3.9,3,121,1,0,0,1,0
25,42,16,111,93106,2,1.2,3,251,1,0,0,1,0
26,44,19,172,94306,2,4.3,3,391,1,1,1,1,0
27,41,15,159,90057,1,5.5,3,0,1,0,1,1,0
28,49,25,195,95605,4,3,1,617,1,0,0,0,0
29,57,31,165,95054,1,1.6,2,0,1,0,0,1,0
30,40,16,119,91335,2,4.2,2,0,1,0,0,1,0
31,44,20,101,92717,3,4.4,2,82,1,0,0,0,0
32,63,39,101,92007,1,3.9,1,0,1,1,1,1,0
33,59,34,99,90034,1,4.4,1,0,1,0,0,0,0
34,56,30,158,90089,4,6.1,1,0,1,0,0,0,0
35,40,15,173,95060,4,6.6,1,0,1,0,1,1,1
36,26,2,60,93407,2,3,1,132,1,0,0,0,0
37,28,4,155,92182,4,5.3,2,0,1,0,0,1,0
38,57,32,174,90089,1,6.8,2,466,1,0,0,1,0
39,65,41,133,94904,4,2,1,0,1,0,0,0,1
40,54,30,100,95814,4,3.4,3,0,1,0,0,0,0
41,36,10,179,94542,3,6.6,1,0,1,0,0,1,0
42,28,3,115,92333,4,3.1,2,0,1,0,0,0,0
43,58,32,113,93943,2,3.8,2,119,1,0,1,1,1
44,58,28,122,95136,1,3,3,115,1,0,0,1,0
45,29,4,183,91423,3,8.3,3,0,1,0,0,1,0
46,48,22,149,94928,2,5.5,2,0,1,1,1,1,0
47,43,19,83,94305,4,3.6,3,0,1,0,0,0,1
48,64,39,182,93955,1,1.2,2,547,1,0,0,1,0
49,43,19,152,92008,3,6.1,2,0,1,0,0,0,0
50,56,32,173,94022,1,4.6,2,88,1,0,1,1,0
51,36,12,69,94305,3,3.1,2,0,1,0,0,1,0
52,64,39,122,90089,4,0.2,1,378,1,0,0,1,0
53,44,20,131,90717,1,4.9,3,0,1,0,0,1,0
54,53,28,175,95060,3,3.6,3,0,1,0,1,1,1
55,49,25,161,94928,3,6.5,2,485,1,1,1,0,0
56,48,22,152,94022,1,3.5,3,0,1,0,0,1,0
57,28,3,170,95014,1,0.1,3,0,1,0,0,0,0
58,33,8,115,91129,4,2.9,2,0,1,0,0,1,0
59,57,32,165,94720,4,2.7,3,0,1,0,0,1,0
60,47,22,122,90037,1,5.1,3,163,1,1,0,0,0
61,54,29,129,93940,4,4.2,3,0,1,0,0,0,0
62,65,41,185,93561,3,2,2,0,1,0,0,0,0
63,65,41,105,92612,1,3,2,282,1,1,1,1,0
64,34,9,164,94720,1,6,3,0,1,0,0,1,0
65,35,9,109,92709,3,4,1,0,1,0,0,0,0
66,45,21,132,91103,3,1.2,2,0,1,0,1,1,1
67,45,20,114,94720,2,4.4,2,0,1,0,0,0,0
68,61,35,152,91016,3,3.3,3,0,1,0,0,1,0
69,64,37,138,94709,2,2.8,2,0,1,0,0,1,0
70,47,21,109,95822,4,1.8,1,0,1,0,0,0,0
71,26,2,172,94551,2,6.9,2,0,1,0,0,1,0
72,54,28,165,92093,1,4.1,3,0,1,0,1,1,1
73,50,26,135,92121,2,4.6,3,91,1,0,0,1,0
74,53,28,192,94304,2,6.4,3,0,1,0,0,0,0
75,56,32,158,94588,3,3.7,3,0,1,0,0,1,0
76,54,30,194,92056,3,6,3,587,1,1,1,1,1
77,45,15,202,91380,3,10,3,0,1,0,0,0,0
78,55,29,132,95758,3,5.9,2,307,1,0,0,0,0
79,50,25,130,94720,1,1.1,2,0,1,0,0,1,0
80,36,12,150,95138,4,5.4,1,0,1,1,1,1,0
81,63,37,124,92182,3,5,2,170,1,0,0,0,0
82,57,33,182,94114,2,3.3,3,372,1,0,0,0,0
83,32,6,120,94102,4,5.4,1,301,1,0,1,1,1
84,50,24,161,95133,3,3.4,1,212,1,0,0,1,0
85,30,3,172,91302,3,3.4,2,0,1,0,0,0,1
86,65,41,195,91711,3,0.4,1,0,1,1,1,0,1
87,65,40,95,95014,3,3.7,2,138,1,0,0,0,1
88,61,36,193,94303,1,4.7,3,203,1,0,0,1,0
89,38,13,129,92093,4,4.4,1,140,1,0,0,0,0
90,59,34,83,94105,2,3.4,3,0,1,0,0,1,0
91,37,12,169,91107,2,5.2,3,249,1,0,0,1,0
92,62,36,135,94301,2,5.2,2,0,1,0,0,1,0
93,43,19,174,92028,3,1.7,3,231,1,0,1,1,1
94,63,38,83,92122,2,3.4,1,0,1,0,0,0,0
95,36,12,142,90064,3,2.3,2,0,1,0,1,1,1
96,41,15,185,91775,1,3.6,2,0,1,0,0,0,0
97,44,19,99,95064,3,3.5,3,357,1,0,0,0,0
98,50,26,192,90245,2,1.8,3,301,1,0,1,1,1
99,27,3,118,95605,1,3.3,2,0,1,0,0,1,0
100,58,33,122,93711,4,0.2,2,0,1,0,1,1,0
101,29,4,110,92096,4,2.5,3,0,1,0,0,0,0
102,56,30,145,95831,4,5.7,2,0,1,0,1,1,1
103,41,16,175,94304,2,1.1,3,0,1,0,0,1,0
104,53,27,145,90095,2,6.1,3,294,1,0,1,1,1
105,47,21,83,92220,1,3.8,1,97,1,0,0,0,0
106,41,17,138,95008,3,6.9,2,0,1,0,0,1,0
107,30,5,125,90016,4,0.5,3,0,1,0,1,1,0
108,44,18,75,91203,2,3.5,1,0,1,0,0,1,0
109,29,3,175,90095,3,3.3,3,329,1,0,0,1,0
110,60,35,191,93407,4,5.6,3,0,1,0,0,0,0
111,50,24,188,92007,3,1.3,1,184,1,0,0,0,1
112,35,10,182,95051,1,0.3,2,229,1,0,1,1,1
113,32,8,104,95192,2,3.7,1,0,1,0,0,0,1
114,30,5,171,94025,2,1.9,2,0,1,0,0,0,0
115,30,4,73,94305,3,3.3,1,0,1,0,1,1,1
116,51,26,134,90230,4,4.5,3,0,1,1,1,1,0
117,32,7,143,91365,3,2.9,3,0,1,0,0,1,0
118,33,7,120,94022,1,3.2,3,0,1,0,0,1,0
119,36,11,181,94309,3,1.4,1,0,1,0,0,0,0
120,41,17,94,90071,3,3.8,2,327,1,1,1,1,0
121,30,5,112,91711,4,5,2,0,1,0,0,0,1
122,29,3,103,90049,4,3.4,1,0,1,0,0,1,0
123,28,3,71,90405,1,3.3,2,149,1,1,1,1,0
124,32,7,123,92407,2,2.9,2,0,1,0,0,1,0
125,26,1,190,91604,4,1.3,2,197,1,0,0,1,0
126,63,37,165,95035,4,5.1,3,0,1,0,0,0,0
127,30,6,118,94534,2,2.8,2,0,1,0,0,0,0
128,38,13,169,92093,1,6.8,3,0,1,0,1,1,1
129,33,8,130,94720,3,6.3,2,99,1,0,0,0,1
130,60,35,130,95741,3,6.3,3,437,1,0,1,1,1
131,38,13,113,94720,4,1.7,2,0,1,0,0,0,1
132,56,30,164,94610,4,0.5,2,234,1,0,1,1,1
133,31,7,192,90250,1,0,2,0,1,0,0,1,0
134,60,36,145,95616,4,6.9,1,380,1,0,0,0,1
135,26,0,179,92028,4,2.1,2,0,1,0,0,0,0
136,52,25,180,94545,2,9,2,297,1,0,0,1,0
137,26,2,171,93943,3,6,2,0,1,0,0,1,0
138,39,13,139,95616,3,3.4,1,483,1,0,0,1,0
139,60,35,135,92612,3,0.3,3,0,1,0,0,1,0
140,50,26,179,92612,1,2.9,3,0,1,0,0,0,1
141,47,23,190,92831,4,0.3,3,305,1,0,0,0,0
142,55,29,172,95064,1,5.2,2,0,1,0,0,0,0
143,46,22,183,91605,1,3.1,2,0,1,0,1,1,1
144,63,39,101,94306,2,3.9,3,294,1,0,0,1,0
145,40,14,129,90089,1,5.9,3,0,1,0,0,1,0
146,65,39,184,91302,1,5.4,3,176,1,0,1,1,1
147,65,41,154,92008,2,4.6,2,0,1,1,1,1,1
148,60,33,154,90740,1,3,2,0,1,1,1,1,0
149,65,39,160,94803,4,3.8,1,237,1,0,0,1,0
150,35,9,141,93022,2,4.5,2,0,1,0,0,0,0
151,52,28,178,92647,3,5.4,3,147,1,0,0,1,0
152,52,26,91,92173,1,4.3,2,0,1,0,1,1,1
153,30,6,191,92028,2,4.4,2,0,1,0,0,1,0
154,43,17,64,95053,4,3,3,221,1,0,0,1,0
155,40,16,155,94002,4,0.1,3,0,1,0,1,1,1
156,59,35,102,92677,4,3,2,115,1,0,0,1,0
157,41,16,114,94705,4,3.5,1,0,1,0,0,0,1
158,34,8,65,92093,1,3,1,227,1,0,0,1,0
159,29,5,122,94305,4,3,1,0,1,0,0,0,1
160,43,19,170,92037,4,4.25,1,318,1,0,1,1,1
161,61,36,184,92028,4,2.3,2,342,1,0,1,1,1
162,57,32,124,90049,1,0.2,2,0,1,0,0,1,0
163,56,31,192,90089,1,7,3,0,1,0,1,1,0
164,36,6,138,92152,1,7,3,86,1,0,0,1,0
165,55,29,111,90502,2,3.6,3,0,1,0,0,0,1
166,48,23,84,94402,4,3.1,2,0,1,1,1,1,0
167,53,29,154,93407,4,7.4,3,0,1,0,0,0,0
168,61,36,153,91105,1,2.6,2,0,1,1,1,0,1
169,31,5,93,95032,2,3.1,2,0,1,0,0,1,0
170,30,6,193,94022,3,6.3,3,0,1,0,0,1,0
171,58,34,152,92182,4,3.6,3,0,1,0,0,0,0
172,62,36,158,94301,2,6.3,3,0,1,0,0,1,0
173,48,18,182,92626,4,6,3,0,1,0,0,1,0
174,33,7,139,95828,1,4,3,106,1,0,1,1,1
175,51,25,190,95138,2,4.2,2,0,1,0,0,1,0
176,48,23,173,94546,3,0.2,1,0,1,0,1,1,1
177,37,11,139,95814,2,0.8,2,421,1,0,0,1,0
178,57,31,114,94590,4,5.2,1,0,1,1,1,1,0
179,43,19,125,92122,3,2.4,1,0,1,0,0,1,0
180,33,8,155,92717,1,7.4,3,0,1,0,0,0,0
181,43,18,128,92093,4,5.3,1,84,1,0,0,0,0
182,54,29,119,91355,3,2,1,0,1,1,1,0,0
183,44,20,171,91330,4,0.7,1,567,1,0,1,1,1
184,35,9,113,94596,3,0.8,3,0,1,0,0,1,0
185,56,32,98,91355,3,3.9,3,0,1,0,0,0,0
186,44,20,185,94086,3,2.7,1,0,1,0,0,1,0
187,48,23,112,93014,1,5.1,2,86,1,1,1,1,0
188,49,23,194,94022,4,8.3,2,0,1,0,0,0,1
189,56,32,161,94720,1,5.8,3,0,1,1,0,0,0
190,34,9,178,94303,1,0.8,3,0,1,0,0,0,0
191,30,6,179,91103,3,4.9,1,142,1,0,0,1,0
192,63,37,110,95032,1,4.1,3,0,1,0,0,0,0
193,56,32,125,91330,3,0.6,1,342,1,0,1,1,1
194,56,30,111,93106,4,0.3,1,372,1,1,1,1,0
195,42,16,191,94304,3,4.8,2,0,1,1,1,1,0
196,57,33,134,92110,4,0.9,1,198,1,0,0,1,0
197,39,9,118,93555,2,6,3,246,1,0,1,1,1
198,34,9,191,94086,1,4.8,3,0,1,0,1,1,1
199,51,25,181,95051,1,3.3,3,589,1,1,1,1,0
200,56,32,103,94111,3,4,3,0,1,0,0,0,0
201,44,17,128,94928,2,3.25,2,0,1,0,0,0,1
202,30,4,142,92126,3,4.2,1,359,1,0,0,0,0
203,47,23,170,90254,2,6.5,2,0,1,0,1,1,1
204,49,19,169,95054,3,5.67,3,167,1,0,1,0,1
205,46,20,103,91380,4,4.8,3,0,1,0,0,1,0
206,36,12,113,94305,4,0.2,1,0,1,0,0,0,0
207,45,20,180,95403,3,8.5,2,535,1,0,0,0,0
208,43,16,161,95134,3,8,2,0,1,0,1,1,1
209,63,38,134,90640,3,4,2,0,1,0,0,0,1
210,63,38,159,93950,4,4.9,2,111,1,0,0,0,0
211,34,9,160,94108,4,8,3,0,1,0,0,0,1
212,51,27,188,94305,2,6.9,2,343,1,0,0,1,0
213,47,21,174,94025,4,3.2,3,0,1,0,0,0,0
214,35,5,203,95032,1,10,3,0,1,0,0,0,0
215,47,23,178,93014,1,6.5,3,0,1,0,0,0,0
216,50,26,115,95008,1,1.2,3,0,1,0,0,0,1
217,33,6,168,94720,3,5.67,2,0,1,1,1,1,0
218,50,25,83,94720,4,3.1,1,0,1,0,0,0,1
219,61,35,99,94085,1,4.8,3,255,1,0,0,0,1
220,37,13,158,93943,2,2.3,2,0,1,0,1,1,1
221,62,36,183,90095,2,3.4,3,0,1,0,0,0,0
222,34,9,123,94553,1,1.6,2,0,1,0,0,1,0
223,51,24,189,95211,4,4.75,2,0,1,0,0,1,0
224,38,12,180,90245,1,2.8,3,158,1,0,0,1,0
225,28,3,193,94501,3,4,2,0,1,0,0,1,0
226,48,24,162,91355,4,3.3,2,446,1,0,1,1,0
227,36,11,183,94704,1,3,3,0,1,0,1,1,1
228,35,11,190,92093,3,3.1,2,266,1,0,0,0,0
229,30,3,150,94305,4,5,2,0,1,0,0,1,0
230,55,29,131,95070,2,0.7,2,0,1,0,0,0,1
231,38,13,168,92647,2,1.3,3,0,1,0,0,0,0
232,27,3,105,94304,1,3,2,0,1,1,0,0,0
233,29,3,172,92093,4,4.4,1,0,1,0,0,0,0
234,48,22,114,92007,1,2.4,3,0,1,0,0,1,0
235,57,33,170,95051,2,2.1,2,0,1,0,0,0,0
236,27,2,170,95818,3,4.7,1,0,1,0,0,1,0
237,52,26,182,95818,2,1.4,2,0,1,0,0,1,0
238,31,5,129,95814,3,5.9,3,319,1,1,1,0,1
239,27,2,130,92182,3,4.4,1,192,1,0,0,1,0
240,43,16,201,95054,1,10,2,0,1,0,0,0,1
